suburb,Region,Postcode,Ethnic Breakdown 2016,Median House Price (2020),Median House Price (2021),% Change,Median House Rent (per week),Median Apartment Price (2020),Median Apartment Rent (per week),Public Housing %,Review Link
Hornsby,Upper North Shore,2077,"Chinese 17.1%, English 16.8%, Australian 14.0%, Indian 5.9%, Irish 5.6%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$600.00 ,"$645,000.00 ",$460.00 ,3%,https://sydneysuburbreviews.com/hornsby
Oatley,Southern Suburbs,2223,"English 23.0%, Australian 21.1%, Chinese 9.8%, Irish 8.9%, Scottish 5.7%","$1,550,000.00 ","$1,800,000.00 ",16.13%,$670.00 ,"$780,000.00 ",$470.00 ,0%,https://sydneysuburbreviews.com/oatley-suburb-review
Dulwich Hill,Inner West,2203,"English 19.4%, Australian 16.4%, Irish 9.5%, Scottish 6.2%, Greek 5.2%","$1,500,000.00 ","$1,900,000.00 ",26.67%,$725.00 ,"$780,000.00 ",$475.00 ,2%,https://sydneysuburbreviews.com/dulwich-hill
Jannali,Sutherland Shire,2226,"English 28.2%, Australian 26.3%, Irish 9.8%, Scottish 6.5%, Chinese 3.0%","$1,050,000.00 ","$1,300,000.00 ",23.81%,$610.00 ,"$620,000.00 ",$465.00 ,8%,https://sydneysuburbreviews.com/jannali
Waverton,Lower North Shore,2060,"English 24.9%, Australian 15.5%, Irish 11.0%, Chinese 8.4%, Scottish 8.1%","$2,650,000.00 ","$3,400,000.00 ",28.30%,"$1,000.00 ","$1,200,000.00 ",$630.00 ,1%,https://sydneysuburbreviews.com/waverton
Concord,Inner West,2137,"Italian 17.7%, English 14.7%, Australian 14.0%, Chinese 9.5%, Irish 7.4%","$1,800,000.00 ","$2,200,000.00 ",22.22%,$750.00 ,"$995,000.00 ",$500.00 ,3%,https://sydneysuburbreviews.com/concord
Holsworthy,Western Suburbs,2173,"Australian 20.4%, English 18.7%, Indian 9.4%, Chinese 6.5%, Irish 5.9%","$800,000.00 ","$950,000.00 ",18.75%,$520.00 ,"$570,000.00 ",$515.00 ,0%,https://sydneysuburbreviews.com/holsworthy
Summer Hill,Inner West,2130,"English 20.3%, Australian 16.3%, Irish 9.7%, Chinese 7.5%, Scottish 6.8%","$1,700,000.00 ","$2,100,000.00 ",23.53%,$770.00 ,"$770,000.00 ",$475.00 ,1%,https://sydneysuburbreviews.com/summer-hill
Artarmon,North Shore,2064,"Chinese 17.9%, English 17.3%, Australian 14.5%, Irish 6.7%, Scottish 4.9%","$2,500,000.00 ","$2,950,000.00 ",18.00%,"$1,050.00 ","$900,000.00 ",$595.00 ,5%,https://sydneysuburbreviews.com/artarmon
Croydon,Inner West,2132,"Chinese 16.6%, English 14.4%, Australian 14.0%, Italian 8.2%, Irish 7.3%","$1,400,000.00 ","$1,800,000.00 ",28.57%,$690.00 ,"$710,000.00 ",$480.00 ,3%,https://sydneysuburbreviews.com/croydon
Engadine,Sutherland Shire,2233,"Australian 31.2%, English 31.1%, Irish 10.1%, Scottish 7.4%, German 2.4%","$950,000.00 ","$1,100,000.00 ",15.79%,$650.00 ,"$680,000.00 ",$445.00 ,1%,https://sydneysuburbreviews.com/engadine
Padstow,Western Suburbs,2211,"Australian 16.9%, English 15.5%, Chinese 13.8%, Irish 5.3%, Lebanese 4.9%","$965,000.00 ","$1,150,000.00 ",19.17%,$585.00 ,"$695,000.00 ",$440.00 ,8%,https://sydneysuburbreviews.com/padstow
Panania,Western Suburbs,2213,"Australian 21.6%, English 18.6%, Irish 7.3%, Chinese 6.6%, Lebanese 5.1%","$950,000.00 ","$1,100,000.00 ",15.79%,$630.00 ,"$750,000.00 ",$450.00 ,11%,https://sydneysuburbreviews.com/panania
Putney,North Shore,2112,"English 18.3%, Australian 17.3%, Italian 11.3%, Chinese 9.3%, Irish 7.1%","$2,150,000.00 ","$2,550,000.00 ",18.60%,$920.00 ,,$580.00 ,0%,https://sydneysuburbreviews.com/putney
Como,Sutherland Shire,2226,"English 29.2%, Australian 28.2%, Irish 11.2%, Scottish 6.9%, Chinese 3.0%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$660.00 ,"$650,000.00 ",$510.00 ,0%,https://sydneysuburbreviews.com/como
Cronulla,Sutherland Shire,2230,"English 28.5%, Australian 24.5%, Irish 10.9%, Scottish 7.4%, Italian 3.0%","$1,900,000.00 ","$2,300,000.00 ",21.05%,"$1,050.00 ","$790,000.00 ",$500.00 ,1%,https://sydneysuburbreviews.com/cronulla
Gymea,Sutherland Shire,2227,"English 27.0%, Australian 25.3%, Irish 10.6%, Scottish 6.6%, Italian 3.6%","$1,200,000.00 ","$1,350,000.00 ",12.50%,$670.00 ,"$735,000.00 ",$510.00 ,3%,https://sydneysuburbreviews.com/gymea
Kirrawee,Sutherland Shire,2232,"English 28.9%, Australian 26.9%, Irish 9.8%, Scottish 7.1%, Chinese 2.9%","$1,150,000.00 ","$1,350,000.00 ",17.39%,$670.00 ,"$710,000.00 ",$520.00 ,6%,
Lugarno,Southern Suburbs,2210,"English 22.6%, Australian 21.3%, Irish 8.6%, Greek 7.2%, Scottish 5.4%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$600.00 ,,,2%,https://sydneysuburbreviews.com/lugarno
Penshurst,Southern Suburbs,2222,"Chinese 20.4%, English 13.2%, Australian 12.1%, Nepalese 5.9%, Irish 5.3%","$1,150,000.00 ","$1,350,000.00 ",17.39%,$610.00 ,"$590,000.00 ",$420.00 ,1%,https://sydneysuburbreviews.com/penshurst
Rouse Hill,Hills Shire,2155,"English 22.8%, Australian 22.4%, Irish 6.8%, Scottish 5.4%, Chinese 4.1%","$925,000.00 ","$1,150,000.00 ",24.32%,$600.00 ,"$720,000.00 ",$480.00 ,0%,https://sydneysuburbreviews.com/rouse-hill
Wahroonga,Upper North Shore,2076,"English 25.1%, Australian 19.5%, Chinese 9.4%, Irish 8.4%, Scottish 7.7%","$2,050,000.00 ","$2,300,000.00 ",12.20%,$875.00 ,"$850,000.00 ",$570.00 ,0%,https://sydneysuburbreviews.com/wahroonga
Beecroft,Hills Shire,2119,"English 23.1%, Australian 19.3%, Chinese 14.3%, Irish 8.2%, Scottish 6.8%","$1,700,000.00 ","$2,100,000.00 ",23.53%,$760.00 ,"$980,000.00 ",$500.00 ,0%,https://sydneysuburbreviews.com/beecroft
Carlton,Southern Suburbs,2218,"Chinese 18.8%, English 10.9%, Australian 10.7%, Greek 6.8%, Macedonian 5.1%","$1,250,000.00 ","$1,400,000.00 ",12.00%,$590.00 ,"$655,000.00 ",$465.00 ,2%,https://sydneysuburbreviews.com/carlton
Killara,Northern Suburbs,2071,"English 21.0%, Chinese 20.2%, Australian 16.7%, Irish 7.0%, Scottish 6.1%","$2,650,000.00 ","$2,950,000.00 ",11.32%,"$1,100.00 ","$890,000.00 ",$625.00 ,0,https://sydneysuburbreviews.com/killara
Lindfield,North Shore,2070,"English 22.0%, Australian 18.3%, Chinese 17.1%, Irish 7.9%, Scottish 6.6%","$2,850,000.00 ","$3,150,000.00 ",10.53%,"$1,000.00 ","$1,000,000.00 ",$620.00 ,0%,https://sydneysuburbreviews.com/lindfield
