,suburb,Postcode,Region,suburb_population,suburb_median_income,km_from_cbd,Ethnic Breakdown 2016,Median House Price (2020),Median House Price (2021),% Change,Median House Rent (per week),Median Apartment Price (2020),Median Apartment Rent (per week),Public Housing %,Review Link,Suburb_id
0,Kincumber,,,7093,29432,47.05,,,,,,,,,,1
1,Halekulani,,,2538,24752,78.54,,,,,,,,,,2
2,Chittaway Bay,,,2028,31668,63.59,,,,,,,,,,3
3,Leumeah,2560.0,South West,9835,32292,40.12,"Australian 23.0%, English 22.7%, Irish 6.8%, Scottish 5.6%, Indian 3.4%","$590,000.00 ","$680,000.00 ",15.25%,$385.00 ,"$380,000.00 ",$345.00 ,10%,,4
4,North Avoca,,,2200,45084,49.98,,,,,,,,,,5
6,Bensville,,,2545,36764,43.91,,,,,,,,,,6
8,Toukley,,,4550,25844,74.11,,,,,,,,,,7
9,Winmalee,,,6202,38740,59.15,,,,,,,,,,8
10,Point Clare,,,3731,31772,48.17,,,,,,,,,,9
11,Picnic Point,2213.0,Western Suburbs,6160,40560,22.31,"Australian 23.1%, English 20.7%, Irish 8.2%, Scottish 5.9%, Greek 4.9%","$1,000,000.00 ","$1,200,000.00 ",20.00%,$625.00 ,"$740,000.00 ",$580.00 ,1%,,10
12,Whalan,2770.0,Western Suburbs,5973,24180,39.53,"Australian 24.9%, English 21.6%, Irish 4.7%, Scottish 4.6%, Samoan 4.2%","$470,000.00 ","$590,000.00 ",25.53%,$340.00 ,,$280.00 ,33%,,11
13,North Rocks,2151.0,Hills Shire,7965,40092,20.61,"English 20.1%, Australian 19.4%, Chinese 14.9%, Irish 6.8%, Scottish 5.5%","$1,250,000.00 ","$1,500,000.00 ",20.00%,$590.00 ,"$605,000.00 ",$495.00 ,0%,,12
15,Bass Hill,2197.0,Western Suburbs,9069,24388,20.43,"Lebanese 20.9%, Australian 13.5%, English 11.0%, Vietnamese 7.9%, Italian 4.3%","$790,000.00 ","$900,000.00 ",13.92%,$570.00 ,,$470.00 ,12%,,13
28,The Entrance North,,,1474,31148,65.14,,,,,,,,,,14
29,Concord,2137.0,Inner West,14533,39052,9.6,"Italian 17.7%, English 14.7%, Australian 14.0%, Chinese 9.5%, Irish 7.4%","$1,800,000.00 ","$2,200,000.00 ",22.22%,$750.00 ,"$995,000.00 ",$500.00 ,3%,https://sydneysuburbreviews.com/concord,15
30,Acacia Gardens,,,3798,47060,31.04,,,,,,,,,,16
31,Wetherill Park,2164.0,Western Suburbs,6127,25688,28.94,"Australian 10.6%, Italian 9.6%, English 8.9%, Assyrian 7.6%, Chinese 4.7%","$760,000.00 ","$980,000.00 ",28.95%,$500.00 ,"$525,000.00 ",$430.00 ,2%,,17
33,Dolans Bay,,,598,46800,23.32,,,,,,,,,,18
39,Greenhills Beach,,,792,59592,19.56,,,,,,,,,,19
45,Croydon,2132.0,Inner West,10612,34996,8.77,"Chinese 16.6%, English 14.4%, Australian 14.0%, Italian 8.2%, Irish 7.3%","$1,400,000.00 ","$1,800,000.00 ",28.57%,$690.00 ,"$710,000.00 ",$480.00 ,3%,https://sydneysuburbreviews.com/croydon,20
46,Elanora Heights,,,4357,44460,19.05,,,,,,,,,,21
47,Leichhardt,2040.0,Inner West,14625,56784,5.31,"English 23.1%, Australian 18.3%, Irish 10.6%, Italian 7.2%, Scottish 6.9%","$1,450,000.00 ","$1,800,000.00 ",24.14%,$770.00 ,"$875,000.00 ",$560.00 ,3%,https://sydneysuburbreviews.com/leichhardt,22
50,Narara,,,7934,34632,53.4,,,,,,,,,,23
52,Canley Vale,2166.0,Western Suburbs,10216,20592,24.09,"Vietnamese 29.0%, Chinese 22.5%, English 5.6%, Australian 5.3%, Khmer (Cambodian) 5.0%","$815,000.00 ","$950,000.00 ",16.56%,$430.00 ,"$390,000.00 ",$330.00 ,9%,,24
53,Killcare Heights,,,745,40716,40.94,,,,,,,,,,25
56,North Turramurra,,,4257,42484,20.05,,,,,,,,,,26
